City,Clouds,Country,Humidity,Lat,Lon,Max Temp,Wind Speed
Quatre Cocos,40,MU,60,-20.21,57.76,71.6,16.11
Rikitea,64,PF,100,-23.12,-134.97,74.19,14.12
Kingston,20,CA,60,44.23,-76.48,78.8,12.75
Upernavik,0,GL,98,72.79,-56.15,38.64,6.06
Visp,75,CH,33,46.29,7.88,86.0,14.99
Diapaga,92,BF,60,12.07,1.79,89.94,2.71
Guerrero Negro,12,MX,90,27.97,-114.04,69.42,6.51
Safford,1,US,57,32.83,-109.71,80.6,3.49
Bambous Virieux,40,MU,60,-20.34,57.76,71.6,16.11
Aswan,0,EG,11,24.09,32.9,109.4,16.11
Cape Town,0,ZA,63,-33.93,18.42,66.2,12.75
Tres Arroyos,92,AR,100,-38.38,-60.28,45.93,25.08
Tasiilaq,75,GL,87,65.61,-37.64,42.8,8.05
Alofi,75,NU,94,-19.06,-169.92,69.8,2.24
Vaini,92,IN,98,15.34,74.49,69.69,8.75
Ariquemes,0,BR,35,-9.91,-63.03,94.26,2.59
Punta Arenas,90,CL,100,-53.16,-70.91,32.0,9.17
Leningradskiy,68,RU,83,69.38,178.42,40.89,1.14
Taltal,0,CL,85,-25.41,-70.49,57.0,7.63
Podolinec,40,SK,68,49.26,20.54,69.8,5.82
Qaanaaq,0,GL,85,77.48,-69.36,40.44,4.94
Saint-Philippe,1,CA,47,45.36,-73.48,78.8,5.82
Port Alfred,0,ZA,53,-33.59,26.89,72.75,5.5
Jamestown,64,AU,92,-33.21,138.6,38.01,3.38
Mar del Plata,12,AR,90,-46.43,-67.52,38.37,8.19
Emba,20,CY,70,34.81,32.42,86.0,8.05
Mataura,88,NZ,68,-46.19,168.86,45.93,7.74
Tual,76,ID,100,-5.67,132.75,78.51,15.01
Hamilton,20,CA,61,43.26,-79.87,84.2,13.87
Melfi,20,IT,27,41.0,15.66,91.4,14.99
Broome,0,GB,34,52.47,1.45,80.6,12.75
Provideniya,92,RU,100,64.42,-173.23,43.77,8.08
Taoudenni,0,ML,16,22.68,-3.98,111.54,4.61
Waingapu,24,ID,91,-9.65,120.26,73.56,6.62
Barrow,92,AR,100,-38.31,-60.23,45.93,25.08
Kropotkin,76,RU,71,45.43,40.58,77.16,11.43
Kodiak,1,US,69,39.95,-94.76,77.0,6.96
Nikolskoye,40,RU,65,59.7,30.79,77.0,13.42
Kapaa,90,US,78,22.08,-159.32,78.8,12.75
Kavaratti,88,IN,94,10.57,72.64,83.37,27.2
Lebu,75,ET,77,8.96,38.73,62.6,4.7
Airai,68,TL,92,-8.93,125.41,68.16,1.7
Henties Bay,20,NA,44,-22.12,14.28,77.34,2.48
Avera,90,US,78,33.19,-82.53,78.8,9.17
Martapura,20,ID,88,-3.41,114.85,78.8,8.08
Butaritari,80,KI,100,3.07,172.79,84.72,9.75
Qaqortoq,75,GL,81,60.72,-46.03,50.0,9.17
Hermanus,32,ZA,36,-34.42,19.24,69.87,6.73
Busselton,92,AU,97,-33.64,115.35,63.93,23.62
Cabo San Lucas,40,MX,51,22.89,-109.91,80.6,12.77
Ibra,8,OM,30,22.69,58.55,94.98,4.72
Ponta Delgada,40,PT,60,37.73,-25.67,73.4,13.87
Tuktoyaktuk,75,CA,70,69.44,-133.03,46.4,25.28
Moose Factory,1,CA,64,51.26,-80.61,73.4,4.7
Buraydah,0,SA,11,26.33,43.97,111.2,16.11
Loa Janan,0,ID,82,-0.58,117.09,78.96,3.6
La Palma,8,CO,71,5.36,-74.39,79.14,2.59
Santa Maria,75,BR,93,-29.69,-53.81,57.2,10.29
Ushuaia,75,AR,52,-54.81,-68.31,41.0,23.04
Hilo,75,US,83,19.71,-155.08,73.4,4.7
Kaitangata,80,NZ,73,-46.28,169.85,44.94,11.54
San Patricio,100,PY,100,-26.98,-56.83,51.6,6.4
Albany,20,US,56,42.65,-73.75,75.2,5.82
Marawi,0,PH,98,8.0,124.29,67.44,2.48
Dikson,56,RU,98,73.51,80.55,42.96,13.67
Sao Joao da Barra,0,BR,61,-21.64,-41.05,77.0,13.87
Ngunguru,32,NZ,100,-35.62,174.5,55.38,7.4
Castro,56,CL,97,-42.48,-73.76,41.97,6.96
Vila Velha,40,BR,51,-3.71,-38.6,86.0,17.22
Marystown,0,CA,85,47.17,-55.16,63.48,3.04
Tinskoy,76,RU,74,56.15,96.92,65.01,5.17
Carutapera,8,BR,71,-1.2,-46.02,87.06,9.19
Juba,40,EE,69,57.82,26.93,73.4,11.41
Mataram,68,ID,74,-5.32,105.06,79.14,3.38
Puerto Ayora,20,EC,64,-0.74,-90.35,75.2,20.8
Tatvan,0,TR,13,38.5,42.28,89.6,11.41
Seoul,0,KR,78,37.57,126.98,78.8,2.24
Hobart,20,AU,56,-42.88,147.33,44.6,12.75
Lagoa,0,PT,57,37.14,-8.45,80.6,16.11
Kudat,75,MY,88,6.89,116.84,80.6,4.7
Chuy,92,UY,100,-33.69,-53.46,53.76,16.58
Turukhansk,20,RU,55,65.8,87.96,48.99,13.56
Aykhal,36,RU,76,65.95,111.51,39.09,7.4
Birecik,40,TR,32,37.03,37.98,93.2,14.99
Mykhaylivka,0,UA,58,47.27,35.22,82.4,2.24
Bluff,12,AU,43,-23.58,149.07,61.14,10.09
Moroni,76,US,37,39.52,-111.59,73.11,1.59
Ruidoso,1,US,40,33.33,-105.67,80.6,4.7
Farah,68,AF,12,32.37,62.11,100.02,1.59
Yulara,0,AU,46,-25.24,130.99,50.0,5.82
Neftcala,80,AZ,65,39.37,49.25,86.79,15.68
Alta Floresta,0,BR,35,-9.87,-56.08,89.6,10.29
Belaya Gora,0,RU,51,68.54,146.19,60.24,12.77
Kabare,20,RW,50,-1.65,29.38,73.11,2.37
Polonnaruwa,44,LK,61,7.94,81.0,81.12,17.47
Hithadhoo,56,MV,100,-0.6,73.08,81.21,7.18
Hammerfest,0,NO,68,70.66,23.68,66.2,6.93
Damoh,44,IN,89,23.84,79.44,80.22,7.74
Kalianget,0,ID,94,-7.35,109.91,66.27,2.48
Bredasdorp,80,ZA,72,-34.53,20.04,64.4,8.05
Ribeira Grande,40,PT,61,38.52,-28.7,77.0,14.99
New Norfolk,20,AU,56,-42.78,147.06,44.6,12.75
Luderitz,0,NA,57,-26.65,15.16,65.46,6.06
Malanje,0,AO,36,-9.54,16.35,78.06,5.5
Ayan,56,TR,57,40.67,33.6,69.15,2.71
Nanortalik,56,GL,98,60.14,-45.24,40.17,15.23
Ostrovnoy,0,RU,49,68.05,39.51,77.61,15.01
Karratha,0,AU,84,-20.74,116.85,53.67,2.93
Iqaluit,5,CA,71,63.75,-68.52,57.2,25.28
Talara,0,PE,77,-4.58,-81.27,69.8,17.22
Tiksi,92,RU,76,71.64,128.87,41.97,8.41
Avarua,90,CK,88,-21.21,-159.78,69.8,25.28
Lorengau,92,PG,99,-2.02,147.27,83.1,15.68
Constitucion,5,MX,77,23.99,-104.67,60.8,3.36
Torbay,75,CA,77,47.66,-52.73,68.0,6.93
Cooma,0,AU,66,-36.24,149.13,38.1,11.43
Anadyr,75,RU,93,64.73,177.51,50.0,20.13
Mont-de-Marsan,88,FR,78,43.89,-0.5,73.4,5.82
Port Elizabeth,40,US,65,39.31,-74.98,80.6,5.82
Havre-Saint-Pierre,90,CA,77,50.23,-63.6,62.6,8.05
Jalu,0,LY,26,29.03,21.55,96.87,9.64
Panaba,0,MX,89,21.28,-88.27,83.82,4.05
Leshukonskoye,0,RU,50,64.9,45.76,76.17,6.06
Belyy Yar,0,RU,59,53.6,91.39,66.2,4.47
Bandarbeyla,0,SO,75,9.49,50.81,79.05,32.68
Santa Fe,36,AR,94,-31.62,-60.7,46.56,20.27
Noshiro,20,JP,93,40.21,140.05,72.21,3.94
Luangwa,0,MZ,48,-15.62,30.4,70.59,13.78
Vilcun,0,CL,57,-38.65,-72.23,40.62,2.93
Dalvik,0,SE,47,57.79,14.13,78.8,5.82
Yellowknife,20,CA,72,62.45,-114.38,60.8,8.05
Kieta,8,PG,100,-6.22,155.63,74.01,4.05
Pevek,0,RU,87,69.7,170.27,44.94,2.59
Pallasovka,80,RU,99,50.04,46.89,67.44,8.97
Damavand,20,IR,7,35.72,52.07,102.2,13.87
Kabwe,0,ZM,34,-14.44,28.44,67.71,14.45
Puerto del Rosario,0,ES,73,28.5,-13.86,78.8,16.11
Kununurra,0,AU,71,-15.77,128.74,57.2,2.24
Codrington,0,AU,48,-28.95,153.24,46.2,5.5
Berlevag,0,NO,93,70.86,29.09,51.8,10.29
Balkanabat,44,TM,16,39.51,54.36,105.78,3.04
Carnarvon,0,ZA,32,-30.97,22.13,57.81,12.44
Palmer,1,US,100,61.6,-149.11,53.6,5.82
Chokurdakh,24,RU,56,70.62,147.9,60.24,15.68
Norman Wells,90,CA,87,65.28,-126.83,48.2,11.41
Tocopilla,8,CL,95,-22.09,-70.2,62.31,5.61
Nanyang,32,CN,67,33.0,112.53,85.26,6.06
Tecoanapa,75,MX,78,16.99,-99.26,80.6,6.93
Xacmaz,12,AZ,72,41.46,48.81,76.8,5.61
Quesnel,90,CA,87,52.98,-122.49,51.8,3.36
Tunceli,40,TR,20,39.11,39.55,93.2,11.41
Finnsnes,75,NO,87,69.23,17.98,59.0,3.36
Half Moon Bay,90,US,93,37.46,-122.43,64.4,10.29
Trelew,0,AR,80,-43.25,-65.31,41.16,10.42
San Quintin,92,PH,94,17.54,120.52,71.13,3.04
Gigmoto,24,PH,97,13.78,124.39,84.09,18.14
Khatanga,88,RU,63,71.98,102.47,44.76,13.56
Verdikoussa,24,GR,33,39.78,21.98,91.11,3.94
Dakar,44,SN,100,14.69,-17.45,79.77,5.5
East London,0,ZA,40,-33.02,27.91,71.6,8.05
Saint-Pierre,40,FR,54,48.95,4.24,80.6,3.36
Dingle,76,PH,82,11.0,122.67,79.68,9.53
Harper,1,US,57,30.3,-99.24,80.6,10.2
Srednekolymsk,0,RU,71,67.46,153.71,45.39,2.71
Mugur-Aksy,68,RU,100,50.38,90.44,43.5,2.15
Mancora,0,PE,77,-4.1,-81.05,69.8,17.22
Georgetown,75,GY,78,6.8,-58.16,82.4,9.17
Escanaba,1,US,78,45.75,-87.06,71.6,11.41
Andilamena,88,MG,89,-17.01,48.57,59.07,9.98
Montepuez,80,MZ,40,-13.13,39.0,75.09,6.06
Hasaki,20,JP,88,35.73,140.83,80.6,8.05
Bilibino,12,RU,89,68.06,166.44,39.09,2.15
Ler,40,NO,77,63.2,10.3,66.2,3.36
Vestmannaeyjar,90,IS,100,63.44,-20.27,50.0,17.22
Byron Bay,0,AU,100,-28.65,153.62,60.8,5.82
Morondava,56,MG,64,-20.3,44.28,78.33,3.38
Labytnangi,0,RU,44,66.66,66.39,63.57,6.51
Faanui,64,PF,100,-16.48,-151.75,79.95,18.25
Novokayakent,20,RU,62,42.39,47.99,84.2,8.95
Sitka,0,US,99,37.17,-99.65,76.98,4.38
Virginia Beach,40,US,47,36.85,-75.98,84.2,10.29
Husavik,64,CA,81,50.56,-96.99,69.24,15.23
Goderich,24,CA,69,43.74,-81.71,76.35,13.22
Knysna,0,ZA,20,-34.04,23.05,77.0,8.05
Abha,75,SA,47,18.22,42.5,78.8,11.41
Mahon,75,IE,68,51.89,-8.4,69.8,8.05
Zhigansk,80,RU,63,66.77,123.37,55.56,10.54
Tura,88,IN,96,25.52,90.21,76.71,6.06
Bestobe,36,KZ,78,52.5,73.1,73.02,0.92
Ponta do Sol,0,BR,53,-20.63,-46.0,75.81,6.73
Manaure,40,CO,55,11.78,-72.45,89.6,19.46
San Ramon de la Nueva Oran,76,AR,68,-23.13,-64.33,53.94,9.64
Opuwo,8,NA,25,-18.06,13.84,72.84,12.44
Mount Isa,0,AU,45,-20.73,139.49,44.6,9.98
Hopkinsville,90,US,83,36.87,-87.49,82.4,16.11
Thompson,75,CA,67,55.74,-97.86,57.2,6.93
Moree,0,AU,73,-29.46,149.84,39.27,5.95
Bethel,1,US,100,60.79,-161.76,46.4,4.7
Santa Isabel,75,CO,65,4.71,-75.1,78.8,5.82
Omsukchan,0,RU,86,62.53,155.8,37.11,2.48
Mahebourg,40,MU,60,-20.41,57.7,71.6,16.11
Sept-Iles,90,CA,72,50.2,-66.38,64.4,5.06
Atuona,76,PF,100,-9.8,-139.03,79.32,19.71
Gumdag,12,TM,31,39.2,54.59,101.37,12.55
Mitsamiouli,20,KM,61,-11.38,43.28,80.6,13.87
Russell,0,AR,60,-33.01,-68.8,41.0,14.99
Praia da Vitoria,40,PT,88,38.73,-27.07,73.4,14.12
Osmena,68,PH,83,12.17,124.59,83.64,14.23
Nortelandia,0,BR,69,-14.45,-56.8,82.74,7.96
Omboue,0,GA,99,-1.57,9.26,73.38,14.12
Boda,8,BD,87,26.2,88.56,85.35,3.38
Davenda,36,RU,85,53.56,119.32,57.27,2.15
Flinders,0,AU,53,-34.58,150.85,50.0,17.22
Saldanha,8,PT,57,41.42,-6.55,77.61,6.4
Itoman,75,JP,88,26.12,127.67,80.6,17.22
Bathsheba,40,BB,70,13.22,-59.52,86.0,25.28
Paranaiba,0,BR,53,-19.68,-51.19,81.93,10.98
Kishi,68,NG,92,9.08,3.85,79.14,9.75
San Cristobal,75,EC,81,-0.39,-78.55,53.6,16.11
Caravelas,80,BR,100,-17.73,-39.27,73.47,10.54
Acajutla,0,SV,58,13.59,-89.83,86.0,4.7
Celinac,0,BA,38,44.72,17.33,87.8,3.36
Uarini,40,BR,88,-2.98,-65.16,80.6,3.36
Hualmay,32,PE,80,-11.1,-77.61,64.02,3.04
Okhotsk,36,RU,100,59.36,143.24,53.31,2.59
Kavieng,24,PG,100,-2.57,150.8,80.94,13.22
Cantaura,92,VE,89,9.31,-64.36,78.42,10.54
Tall Kayf,0,TR,13,37.08,41.07,98.6,11.41
Kodinsk,80,RU,65,58.6,99.18,65.64,6.4
Prince Rupert,90,CA,93,54.32,-130.32,55.4,0.58
Murray Bridge,48,AU,100,-35.12,139.28,48.36,8.41
Mariental,0,DE,28,52.28,10.99,82.4,2.24
Colares,20,PT,53,38.8,-9.45,78.8,16.11
La Gomera,40,GT,78,14.09,-91.05,82.4,4.5
Labuhan,0,ID,86,-2.54,115.51,73.92,2.48
Xai-Xai,48,MZ,94,-25.04,33.64,69.69,9.42
Bria,68,CF,72,6.54,21.99,83.01,4.5
Tecpan,40,GT,77,14.76,-90.99,66.2,11.41
Griffith,0,AU,87,-34.29,146.06,41.61,8.97
Seymchan,0,RU,87,62.93,152.39,38.91,2.48
Samarai,92,PG,99,-10.62,150.67,77.79,11.65
Benidorm,20,ES,58,38.54,-0.13,84.2,8.05
Qasigiannguit,90,GL,87,68.82,-51.19,42.8,12.75
Victoria,75,BN,83,5.28,115.24,82.4,2.24
Bien Hoa,40,VN,94,10.95,106.82,82.4,10.29
Kumano,20,JP,62,34.34,132.59,86.0,4.5
Taganak,75,PH,83,6.08,118.3,82.4,3.36
Vila Franca do Campo,40,PT,60,37.72,-25.43,73.4,14.99
Rantauprapat,92,ID,91,2.1,99.83,70.32,1.14
San Juan,90,PH,100,14.6,121.03,80.6,11.41
Saskylakh,56,RU,76,71.97,114.09,38.28,17.81
Hambantota,12,LK,92,6.12,81.12,82.02,17.58
Klaksvik,88,FO,87,62.23,-6.59,55.4,6.93
Atasu,0,KZ,43,48.68,71.64,80.22,3.38
Geraldton,75,CA,68,49.72,-86.95,68.0,3.36
Massakory,0,TD,71,13.0,15.73,91.83,5.73
Komsomolskiy,0,RU,39,67.55,63.78,66.9,5.06
Kazerun,48,IR,20,29.62,51.65,98.4,3.38
Mbalmayo,75,CM,74,3.52,11.5,78.8,3.04
Najran,75,SA,14,17.54,44.22,98.6,11.41
Marsh Harbour,8,BS,98,26.54,-77.06,84.36,15.79
Lavrentiya,92,RU,95,65.58,-170.99,43.14,7.96
Channel-Port aux Basques,0,CA,94,47.57,-59.14,58.17,8.08
Mantua,20,IT,46,45.16,10.79,91.4,6.93
Mbandaka,24,CD,49,0.05,18.26,87.96,1.92
Porto Velho,0,BR,52,-8.75,-63.87,87.8,4.7
Soyo,0,AO,59,-6.13,12.37,82.56,6.4
Adrar,0,DZ,8,27.87,-0.29,118.4,13.87
Denpasar,40,ID,83,-8.65,115.22,78.8,11.41
Sisimiut,92,GL,97,66.94,-53.67,41.97,2.93
Reconquista,8,AR,98,-29.14,-59.64,49.53,19.82
Le Mars,40,US,77,42.79,-96.17,69.8,9.17
Alice Springs,0,AU,56,-23.7,133.88,44.6,5.82
Souillac,75,FR,47,45.6,-0.6,78.8,12.75
Rylsk,36,RU,78,51.57,34.68,78.06,6.06
Nador,0,MA,28,35.17,-2.93,93.2,19.46
Lamu,44,ID,100,0.57,122.3,73.2,1.92
Bonthe,92,SL,97,7.53,-12.5,77.16,3.15
